label,background,image,trump-rank,trump-score,v-regular,v-matto,v-diecine,v-tredici,baton-rank,cup-rank,sword-rank,coin-rank,suit,v-regi
coin-01,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate84.jpg,,,,,,,,,,1,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-02,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate85.jpg,,,,,,,,,,2,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-03,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate86.jpg,,,,,,,,,,3,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-04,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate87.jpg,,,,,,,,,,4,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-05,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate88.jpg,,,,,,,,,,5,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-06,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate89.jpg,,,,,,,,,,6,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-07,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate90.jpg,,,,,,,,,,7,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-08,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate91.jpg,,,,,,,,,,8,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-09,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate92.jpg,,,,,,,,,,9,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-10,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate93.jpg,,,,,,,,,,10,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-11,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate94.jpg,,,,,,,,,,F,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-12,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate95.jpg,,,,,,,,,,C,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-13,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate96.jpg,,,,,,,,,,D,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,
coin-14,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/Minchiate97.jpg,,5,,,,,,,,R,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg,RRRR
