,,label,background,image,trump-rank,score,baton-rank,cup-rank,sword-rank,coin-rank,suit
,reginac.jpg,cup-13,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/reginac.jpg,,3,,D,,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-cup.svg
,rec.jpg,cup-14,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/rec.jpg,,4,,R,,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-cup.svg
,assos.jpg,sword-01,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/assos.jpg,,,,,A,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,seis.jpg,sword-06,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/seis.jpg,,,,,6,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,settes.jpg,sword-07,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/settes.jpg,,,,,7,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,ottos.jpg,sword-08,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/ottos.jpg,,,,,8,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,noves.jpg,sword-09,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/noves.jpg,,,,,9,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,diecis.jpg,sword-10,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/diecis.jpg,,,,,10,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,fantes.jpg,sword-11,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/fantes.jpg,,1,,,F,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,cavallos.jpg,sword-12,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/cavallos.jpg,,2,,,C,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,reginas.jpg,sword-13,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/reginas.jpg,,3,,,D,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,res.jpg,sword-14,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/res.jpg,,4,,,R,,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-sword.svg
,assod.jpg,coin-01,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/assod.jpg,,,,,,A,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,seid.jpg,coin-06,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/seid.jpg,,,,,,6,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,setted.jpg,coin-07,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/setted.jpg,,,,,,7,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,ottod.jpg,coin-08,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/ottod.jpg,,,,,,8,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,noved.jpg,coin-09,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/noved.jpg,,,,,,9,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,diecid.jpg,coin-10,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/diecid.jpg,,,,,,10,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,fanted.jpg,coin-11,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/fanted.jpg,,1,,,,F,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,cavallod.jpg,coin-12,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/cavallod.jpg,,2,,,,C,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,reginad.jpg,coin-13,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/reginad.jpg,,3,,,,D,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
,red.jpg,coin-14,,https://raw.githubusercontent.com/rayzg/other-games/master/ottocento/playingcards.io/red.jpg,,4,,,,R,https://raw.githubusercontent.com/rayzg/other-games/master/minchiate/playingcards.io/suit-coin.svg
